Date,WLTW
2023-03-20,227.6
2023-03-21,229.78
2023-03-22,225.91
2023-03-23,226.19
2023-03-24,226.22
2023-03-27,227.45
2023-03-28,229.39
2023-03-29,230.4
2023-03-30,229.0
2023-03-31,232.38
2023-04-03,233.35
2023-04-04,234.23
2023-04-05,236.06
2023-04-06,236.73
2023-04-10,234.77
2023-04-11,236.84
2023-04-12,237.2
2023-04-13,236.9
2023-04-14,237.46
2023-04-17,237.97
2023-04-18,238.41
2023-04-19,237.85
2023-04-20,241.49
2023-04-21,241.26
2023-04-24,240.26
2023-04-25,239.59
2023-04-26,237.77
2023-04-27,225.81
2023-04-28,231.6
2023-05-01,233.24
2023-05-02,227.49
2023-05-03,226.15
2023-05-04,224.29
2023-05-05,227.82
2023-05-08,229.2
2023-05-09,228.87
2023-05-10,228.07
2023-05-11,228.34
2023-05-12,229.3
2023-05-15,229.75
2023-05-16,227.39
2023-05-17,226.84
2023-05-18,227.5
2023-05-19,229.67
2023-05-22,229.95
2023-05-23,221.41
2023-05-24,220.62
2023-05-25,219.59
2023-05-26,221.02
2023-05-30,221.29
2023-05-31,218.85
2023-06-01,220.22
2023-06-02,224.53
2023-06-05,223.67
2023-06-06,224.23
2023-06-07,224.51
2023-06-08,226.13
2023-06-09,225.7
2023-06-12,225.15
2023-06-13,226.19
2023-06-14,228.4
2023-06-15,232.67
2023-06-16,235.0
2023-06-20,232.64
2023-06-21,232.72
2023-06-22,235.4
2023-06-23,232.52
2023-06-26,231.79
2023-06-27,233.09
2023-06-28,232.71
2023-06-29,232.55
2023-06-30,235.5
2023-07-03,233.48
2023-07-05,232.0
2023-07-06,231.25
2023-07-07,230.84
2023-07-10,232.95
2023-07-11,235.08
2023-07-12,231.75
2023-07-13,231.66
2023-07-14,229.87
2023-07-17,229.64
2023-07-18,228.35
2023-07-19,226.72
2023-07-20,232.11
2023-07-21,233.59
2023-07-24,232.25
2023-07-25,233.0
2023-07-26,232.93
2023-07-27,212.25
2023-07-28,209.1
2023-07-31,211.33
2023-08-01,212.6
2023-08-02,213.16
2023-08-03,213.79
2023-08-04,212.76
2023-08-07,211.6
2023-08-08,203.44
2023-08-09,202.29
2023-08-10,201.16
2023-08-11,203.87
2023-08-14,201.91
2023-08-15,196.5
2023-08-16,196.44
2023-08-17,196.4
2023-08-18,198.94
2023-08-21,200.92
2023-08-22,200.49
2023-08-23,202.77
2023-08-24,205.15
2023-08-25,205.6
2023-08-28,206.5
2023-08-29,207.63
2023-08-30,208.55
2023-08-31,206.76
2023-09-01,207.87
2023-09-05,204.12
2023-09-06,204.54
2023-09-07,203.86
2023-09-08,202.82
2023-09-11,202.57
2023-09-12,203.58
2023-09-13,203.2
2023-09-14,205.23
2023-09-15,205.07
2023-09-18,208.35
2023-09-19,213.36
2023-09-20,214.78
2023-09-21,212.32
2023-09-22,212.95
2023-09-25,213.9
2023-09-26,213.24
2023-09-27,211.61
2023-09-28,211.88
2023-09-29,208.96
2023-10-02,208.14
2023-10-03,206.55
2023-10-04,208.6
2023-10-05,208.58
2023-10-06,209.18
2023-10-09,209.04
2023-10-10,208.46
2023-10-11,210.6
2023-10-12,210.35
2023-10-13,213.24
2023-10-16,215.07
2023-10-17,215.35
2023-10-18,211.42
2023-10-19,207.36
2023-10-20,205.85
2023-10-23,203.53
2023-10-24,207.89
2023-10-25,207.74
2023-10-26,229.08
2023-10-27,228.92
2023-10-30,232.79
2023-10-31,235.89
2023-11-01,235.42
2023-11-02,235.01
2023-11-03,236.26
2023-11-06,235.91
2023-11-07,236.48
2023-11-08,234.07
2023-11-09,238.16
2023-11-10,240.21
2023-11-13,243.53
2023-11-14,242.34
2023-11-15,241.44
2023-11-16,242.63
2023-11-17,242.03
2023-11-20,241.9
2023-11-21,242.97
2023-11-22,244.47
2023-11-24,244.28
2023-11-27,245.04
2023-11-28,241.67
2023-11-29,240.77
2023-11-30,246.3
2023-12-01,245.41
2023-12-04,244.0
2023-12-05,242.97
2023-12-06,241.5
2023-12-07,242.72
2023-12-08,242.66
2023-12-11,244.79
2023-12-12,246.49
2023-12-13,247.6
2023-12-14,237.93
2023-12-15,236.73
2023-12-18,238.72
2023-12-19,238.47
2023-12-20,235.52
2023-12-21,238.35
2023-12-22,240.09
2023-12-26,239.09
2023-12-27,239.3
2023-12-28,239.32
2023-12-29,241.2
2024-01-02,239.95
2024-01-03,240.63
2024-01-04,239.49
2024-01-05,238.87
2024-01-08,242.17
2024-01-09,239.87
2024-01-10,245.44
2024-01-11,247.07
2024-01-12,248.4
2024-01-16,245.79
2024-01-17,247.07
2024-01-18,247.77
2024-01-19,250.76
2024-01-22,249.1
2024-01-23,250.99
2024-01-24,250.99
2024-01-25,250.72
2024-01-26,249.48
2024-01-29,246.44
2024-01-30,247.78
2024-01-31,246.3
2024-02-01,247.28
2024-02-02,250.45
2024-02-05,250.46
2024-02-06,268.45
2024-02-07,271.79
2024-02-08,270.11
2024-02-09,271.86
2024-02-12,272.2
2024-02-13,270.86
2024-02-14,275.16
2024-02-15,277.44
2024-02-16,277.31
2024-02-20,275.64
2024-02-21,275.0
2024-02-22,277.38
2024-02-23,277.57
2024-02-26,275.02
2024-02-27,275.06
2024-02-28,275.18
2024-02-29,272.61
2024-03-01,271.18
2024-03-04,272.09
2024-03-05,271.73
2024-03-06,274.87
2024-03-07,274.36
2024-03-08,273.71
2024-03-11,271.97
2024-03-12,274.98
2024-03-13,274.9
2024-03-14,274.0
2024-03-15,271.95
2024-03-18,273.82
2024-03-19,272.94
2024-03-20,274.71
2024-03-21,274.51
2024-03-22,273.21
2024-03-25,273.72
2024-03-26,274.14
2024-03-27,275.92
2024-03-28,275.0
2024-04-01,273.44
2024-04-02,267.81
2024-04-03,269.3
2024-04-04,266.32
2024-04-05,270.94
2024-04-08,267.915
