Date,VIAB
2012-12-06,52.51
2012-12-07,53.55
2012-12-10,54.22
2012-12-11,54.54
2012-12-12,54.16
2012-12-13,53.35
2012-12-14,53.0
2012-12-17,53.38
2012-12-18,53.8
2012-12-19,53.42
2012-12-20,53.49
2012-12-21,53.09
2012-12-24,53.16
2012-12-26,52.69
2012-12-27,52.61
2012-12-28,51.96
2012-12-31,52.74
2013-01-02,56.01
2013-01-03,56.45
2013-01-04,57.51
2013-01-07,56.29
2013-01-08,57.04
2013-01-09,57.8
2013-01-10,58.5
2013-01-11,57.78
2013-01-14,57.76
2013-01-15,57.82
2013-01-16,57.17
2013-01-17,57.59
2013-01-18,57.88
2013-01-22,58.93
2013-01-23,59.0
2013-01-24,58.56
2013-01-25,59.02
2013-01-28,58.73
2013-01-29,58.76
2013-01-30,59.33
2013-01-31,60.35
2013-02-01,60.54
2013-02-04,59.15
2013-02-05,59.35
2013-02-06,59.2
2013-02-07,58.89
2013-02-08,59.28
2013-02-11,59.31
2013-02-12,59.12
2013-02-13,59.55
2013-02-14,59.95
2013-02-15,59.46
2013-02-19,60.16
2013-02-20,58.8
2013-02-21,58.06
2013-02-22,59.02
2013-02-25,57.31
2013-02-26,57.28
2013-02-27,57.86
2013-02-28,58.5
2013-03-01,59.64
2013-03-04,59.55
2013-03-05,60.69
2013-03-06,60.34
2013-03-07,60.85
2013-03-08,61.91
2013-03-11,61.85
2013-03-12,61.95
2013-03-13,62.35
2013-03-14,63.87
2013-03-15,63.14
2013-03-18,62.52
2013-03-19,61.42
2013-03-20,61.81
2013-03-21,61.24
2013-03-22,61.94
2013-03-25,61.31
2013-03-26,61.34
2013-03-27,61.36
2013-03-28,61.48
2013-04-01,61.72
2013-04-02,61.71
2013-04-03,62.13
2013-04-04,62.96
2013-04-05,63.05
2013-04-08,65.49
2013-04-09,64.6
2013-04-10,65.7
2013-04-11,66.15
2013-04-12,66.5
2013-04-15,64.02
2013-04-16,66.19
2013-04-17,65.56
2013-04-18,65.05
2013-04-19,66.18
2013-04-22,66.52
2013-04-23,65.55
2013-04-24,65.0
2013-04-25,64.49
2013-04-26,63.62
2013-04-29,63.65
2013-04-30,63.99
2013-05-01,65.9
2013-05-02,67.52
2013-05-03,67.27
2013-05-06,67.45
2013-05-07,67.73
2013-05-08,68.58
2013-05-09,68.62
2013-05-10,69.0
2013-05-13,68.57
2013-05-14,68.7
2013-05-15,69.62
2013-05-16,68.77
2013-05-17,69.72
2013-05-20,69.01
2013-05-21,69.58
2013-05-22,69.56
2013-05-23,69.09
2013-05-24,68.96
2013-05-28,69.36
2013-05-29,68.43
2013-05-30,67.95
2013-05-31,65.89
2013-06-03,66.93
2013-06-04,67.04
2013-06-05,66.21
2013-06-06,66.32
2013-06-07,67.81
2013-06-10,67.54
2013-06-11,67.02
2013-06-12,65.26
2013-06-13,66.95
2013-06-14,66.77
2013-06-17,67.28
2013-06-18,67.6
2013-06-19,66.87
2013-06-20,65.25
2013-06-21,65.72
2013-06-24,65.2
2013-06-25,65.62
2013-06-26,67.12
2013-06-27,67.66
2013-06-28,68.03
2013-07-01,67.79
2013-07-02,67.54
2013-07-03,68.44
2013-07-05,69.31
2013-07-08,69.82
2013-07-09,69.08
2013-07-10,70.15
2013-07-11,70.83
2013-07-12,72.01
2013-07-15,72.32
2013-07-16,71.94
2013-07-17,72.67
2013-07-18,74.08
2013-07-19,74.36
2013-07-22,73.32
2013-07-23,73.72
2013-07-24,72.61
2013-07-25,72.87
2013-07-26,73.04
2013-07-29,72.28
2013-07-30,72.14
2013-07-31,72.77
2013-08-01,74.36
2013-08-02,79.17
2013-08-05,78.75
2013-08-06,78.85
2013-08-07,79.43
2013-08-08,80.1
2013-08-09,80.15
2013-08-12,79.59
2013-08-13,79.74
2013-08-14,79.56
2013-08-15,78.17
2013-08-16,78.51
2013-08-19,77.68
2013-08-20,78.24
2013-08-21,77.93
2013-08-22,79.59
2013-08-23,79.43
2013-08-26,79.51
2013-08-27,78.32
2013-08-28,79.41
2013-08-29,79.41
2013-08-30,79.56
2013-09-03,79.91
2013-09-04,80.1
2013-09-05,79.91
2013-09-06,80.29
2013-09-09,80.39
2013-09-10,80.75
2013-09-11,82.05
2013-09-12,82.55
2013-09-13,82.27
2013-09-16,82.75
2013-09-17,83.14
2013-09-18,83.2
2013-09-19,83.2
2013-09-20,83.14
2013-09-23,83.38
2013-09-24,82.94
2013-09-25,82.91
2013-09-26,83.81
2013-09-27,84.42
2013-09-30,83.58
2013-10-01,84.33
2013-10-02,82.83
2013-10-03,82.15
2013-10-04,83.2
2013-10-07,82.34
2013-10-08,80.59
2013-10-09,80.17
2013-10-10,81.05
2013-10-11,82.0
2013-10-14,82.84
2013-10-15,82.55
2013-10-16,82.47
2013-10-17,83.12
2013-10-18,83.64
2013-10-21,83.86
2013-10-22,84.65
2013-10-23,84.37
2013-10-24,84.39
2013-10-25,84.94
2013-10-28,84.53
2013-10-29,84.71
2013-10-30,83.49
2013-10-31,83.29
2013-11-01,83.55
2013-11-04,83.07
2013-11-05,84.15
2013-11-06,83.79
2013-11-07,80.91
2013-11-08,82.29
2013-11-11,82.36
2013-11-12,82.12
2013-11-13,83.13
2013-11-14,80.8
2013-11-15,80.51
2013-11-18,79.54
2013-11-19,79.63
2013-11-20,80.12
2013-11-21,80.16
2013-11-22,79.63
2013-11-25,79.59
2013-11-26,79.25
2013-11-27,79.85
2013-11-29,80.17
2013-12-02,80.82
2013-12-03,81.2
2013-12-04,81.53
2013-12-05,81.62
2013-12-06,82.2
2013-12-09,82.17
2013-12-10,82.61
2013-12-11,81.03
2013-12-12,80.72
2013-12-13,81.2
2013-12-16,82.04
2013-12-17,82.24
2013-12-18,83.55
2013-12-19,84.12
2013-12-20,84.16
2013-12-23,85.47
2013-12-24,85.6
2013-12-26,85.84
2013-12-27,86.05
2013-12-30,87.15
2013-12-31,87.34
2014-01-02,86.95
2014-01-03,86.6
2014-01-06,85.73
2014-01-07,86.33
2014-01-08,86.67
2014-01-09,86.0
2014-01-10,85.4
2014-01-13,84.42
2014-01-14,84.63
2014-01-15,84.96
2014-01-16,84.94
2014-01-17,83.08
2014-01-21,82.55
2014-01-22,84.32
2014-01-23,83.52
2014-01-24,81.41
2014-01-27,81.04
2014-01-28,82.26
2014-01-29,80.97
2014-01-30,84.01
2014-01-31,82.1
2014-02-03,78.8
2014-02-04,79.62
2014-02-05,79.95
2014-02-06,80.73
2014-02-07,81.92
2014-02-10,82.57
2014-02-11,83.17
2014-02-12,84.27
2014-02-13,84.71
2014-02-14,85.48
2014-02-18,85.75
2014-02-19,86.02
2014-02-20,86.51
2014-02-21,86.86
2014-02-24,86.98
2014-02-25,86.43
2014-02-26,86.14
2014-02-27,86.86
2014-02-28,87.73
2014-03-03,85.9
2014-03-04,86.94
2014-03-05,87.13
2014-03-06,87.97
2014-03-07,88.27
2014-03-10,88.9
2014-03-11,88.22
2014-03-12,88.2
2014-03-13,87.1
2014-03-14,87.08
2014-03-17,88.24
2014-03-18,88.41
2014-03-19,87.85
2014-03-20,87.52
2014-03-21,87.03
2014-03-24,85.86
2014-03-25,85.42
2014-03-26,84.67
2014-03-27,84.0
2014-03-28,84.69
2014-03-31,84.99
2014-04-01,86.72
2014-04-02,87.37
2014-04-03,87.16
2014-04-04,84.74
2014-04-07,82.77
2014-04-08,83.63
2014-04-09,85.89
2014-04-10,82.83
2014-04-11,81.94
2014-04-14,82.73
2014-04-15,82.24
2014-04-16,83.25
2014-04-17,84.05
2014-04-21,84.3
2014-04-22,84.01
2014-04-23,84.35
2014-04-24,84.84
2014-04-25,83.44
2014-04-28,83.77
2014-04-29,83.71
2014-04-30,84.98
2014-05-01,83.5
2014-05-02,84.15
2014-05-05,84.24
2014-05-06,83.15
2014-05-07,83.24
2014-05-08,83.86
2014-05-09,83.38
2014-05-12,84.56
2014-05-13,83.69
2014-05-14,83.13
2014-05-15,83.06
2014-05-16,83.83
2014-05-19,84.25
2014-05-20,83.29
2014-05-21,84.46
2014-05-22,84.67
2014-05-23,84.99
2014-05-27,85.35
2014-05-28,85.61
2014-05-29,85.62
2014-05-30,85.33
2014-06-02,86.7
2014-06-03,87.1
2014-06-04,87.0
2014-06-05,87.48
2014-06-06,87.66
2014-06-09,87.85
2014-06-10,87.37
2014-06-11,86.6
2014-06-12,85.95
2014-06-13,85.91
2014-06-16,86.47
2014-06-17,86.35
2014-06-18,87.0
2014-06-19,87.0
2014-06-20,85.76
2014-06-23,85.42
2014-06-24,85.12
2014-06-25,85.06
2014-06-26,85.43
2014-06-27,86.37
2014-06-30,86.73
2014-07-01,86.85
2014-07-02,87.32
2014-07-03,87.48
2014-07-07,87.27
2014-07-08,86.65
2014-07-09,86.51
2014-07-10,86.29
2014-07-11,85.37
2014-07-14,85.03
2014-07-15,84.6
2014-07-16,87.37
2014-07-17,87.64
2014-07-18,88.36
2014-07-21,87.3
2014-07-22,87.1
2014-07-23,85.76
2014-07-24,85.62
2014-07-25,86.14
2014-07-28,85.98
2014-07-29,85.51
2014-07-30,84.89
2014-07-31,82.67
2014-08-01,82.25
2014-08-04,82.39
2014-08-05,81.77
2014-08-06,80.31
2014-08-07,79.73
2014-08-08,80.44
2014-08-11,81.08
2014-08-12,80.38
2014-08-13,80.24
2014-08-14,80.82
2014-08-15,81.48
2014-08-18,82.15
2014-08-19,81.22
2014-08-20,81.23
2014-08-21,80.75
2014-08-22,80.7
2014-08-25,80.51
2014-08-26,80.44
2014-08-27,80.81
2014-08-28,80.77
2014-08-29,81.15
2014-09-02,81.46
2014-09-03,80.86
2014-09-04,81.09
2014-09-05,81.36
2014-09-08,80.87
2014-09-09,79.2
2014-09-10,80.24
2014-09-11,79.92
2014-09-12,79.51
2014-09-15,79.28
2014-09-16,80.0
2014-09-17,79.48
2014-09-18,80.46
2014-09-19,80.87
2014-09-22,79.42
2014-09-23,77.51
2014-09-24,78.13
2014-09-25,76.97
2014-09-26,77.17
2014-09-29,76.82
2014-09-30,76.94
2014-10-01,75.22
2014-10-02,74.6
2014-10-03,75.09
2014-10-06,74.55
2014-10-07,73.78
2014-10-08,74.61
2014-10-09,72.06
2014-10-10,70.44
2014-10-13,68.22
2014-10-14,68.98
2014-10-15,68.2
2014-10-16,68.23
2014-10-17,69.31
2014-10-20,69.0
2014-10-21,71.84
2014-10-22,70.43
2014-10-23,71.47
2014-10-24,71.61
2014-10-27,71.89
2014-10-28,72.93
2014-10-29,73.0
2014-10-30,72.72
2014-10-31,72.68
2014-11-03,72.83
2014-11-04,69.63
2014-11-05,70.48
2014-11-06,70.79
2014-11-07,70.63
2014-11-10,70.09
2014-11-11,69.53
2014-11-12,69.25
2014-11-13,71.2
2014-11-14,72.96
2014-11-17,74.1
2014-11-18,73.75
2014-11-19,73.48
2014-11-20,73.8
2014-11-21,73.71
2014-11-24,74.5
2014-11-25,74.95
2014-11-26,75.23
2014-11-28,75.63
2014-12-01,74.16
2014-12-02,74.14
2014-12-03,75.05
2014-12-04,74.74
2014-12-05,76.9
2014-12-08,75.11
2014-12-09,74.61
2014-12-10,73.0
2014-12-11,72.97
2014-12-12,72.96
2014-12-15,73.08
2014-12-16,72.26
2014-12-17,73.57
2014-12-18,75.74
2014-12-19,75.92
2014-12-22,76.38
2014-12-23,77.27
2014-12-24,76.89
2014-12-26,76.91
2014-12-29,76.88
2014-12-30,76.39
2014-12-31,75.25
2015-01-02,75.4
2015-01-05,73.3
2015-01-06,71.85
2015-01-07,71.3
2015-01-08,72.29
2015-01-09,71.67
2015-01-12,72.4
2015-01-13,72.63
2015-01-14,67.8
2015-01-15,66.48
2015-01-16,68.07
2015-01-20,66.36
2015-01-21,67.48
2015-01-22,68.61
2015-01-23,67.8
2015-01-26,67.48
2015-01-27,67.14
2015-01-28,66.5
2015-01-29,67.49
2015-01-30,64.42
2015-02-02,65.13
2015-02-03,66.77
2015-02-04,66.08
2015-02-05,66.25
2015-02-06,67.07
2015-02-09,68.24
2015-02-10,68.14
2015-02-11,67.15
2015-02-12,67.71
2015-02-13,68.98
2015-02-17,69.34
2015-02-18,68.09
2015-02-19,69.31
2015-02-20,69.71
2015-02-23,70.32
2015-02-24,70.93
2015-02-25,70.35
2015-02-26,69.61
2015-02-27,69.94
2015-03-02,70.75
2015-03-03,71.48
2015-03-04,70.86
2015-03-05,70.34
2015-03-06,70.32
2015-03-09,71.28
2015-03-10,69.85
2015-03-11,69.12
2015-03-12,69.71
2015-03-13,68.13
2015-03-16,69.32
2015-03-17,68.8
2015-03-18,68.87
2015-03-19,68.81
2015-03-20,69.76
2015-03-23,70.4
2015-03-24,69.07
2015-03-25,67.73
2015-03-26,67.25
2015-03-27,67.85
2015-03-30,68.14
2015-03-31,68.3
2015-04-01,67.31
2015-04-02,67.59
2015-04-06,68.6
2015-04-07,67.28
2015-04-08,68.23
2015-04-09,69.32
2015-04-10,69.26
2015-04-13,69.54
2015-04-14,69.61
2015-04-15,70.45
2015-04-16,70.91
2015-04-17,69.14
2015-04-20,70.35
2015-04-21,70.39
2015-04-22,70.42
2015-04-23,70.7
2015-04-24,70.74
2015-04-27,69.95
2015-04-28,71.31
2015-04-29,72.24
2015-04-30,69.45
2015-05-01,69.17
2015-05-04,69.83
2015-05-05,68.88
2015-05-06,67.76
2015-05-07,66.68
2015-05-08,66.44
2015-05-11,65.43
2015-05-12,64.48
2015-05-13,64.39
2015-05-14,65.1
2015-05-15,65.57
2015-05-18,65.76
2015-05-19,65.58
2015-05-20,65.92
2015-05-21,66.91
2015-05-22,66.8
2015-05-26,65.94
2015-05-27,68.35
2015-05-28,67.34
2015-05-29,66.88
2015-06-01,66.71
2015-06-02,66.09
2015-06-03,68.21
2015-06-04,68.06
2015-06-05,68.06
2015-06-08,67.12
2015-06-09,66.74
2015-06-10,67.15
2015-06-11,67.43
2015-06-12,66.4
2015-06-15,66.05
2015-06-16,66.82
2015-06-17,66.88
2015-06-18,67.44
2015-06-19,67.61
2015-06-22,68.24
2015-06-23,67.52
2015-06-24,66.74
2015-06-25,66.46
2015-06-26,66.43
2015-06-29,64.39
2015-06-30,64.64
2015-07-01,64.61
2015-07-02,64.2
2015-07-06,63.24
2015-07-07,63.05
2015-07-08,61.17
2015-07-09,61.36
2015-07-10,61.8
2015-07-13,62.5
2015-07-14,61.71
2015-07-15,61.25
2015-07-16,61.79
2015-07-17,60.78
2015-07-20,60.05
2015-07-21,59.73
2015-07-22,58.41
2015-07-23,58.23
2015-07-24,56.41
2015-07-27,56.39
2015-07-28,56.69
2015-07-29,56.6
2015-07-30,56.36
2015-07-31,57.0
2015-08-03,56.14
2015-08-04,55.6
2015-08-05,51.41
2015-08-06,44.1
2015-08-07,45.47
2015-08-10,47.02
2015-08-11,46.0
2015-08-12,46.05
2015-08-13,45.75
2015-08-14,43.67
2015-08-17,44.16
2015-08-18,43.24
2015-08-19,43.13
2015-08-20,40.42
2015-08-21,39.87
2015-08-24,38.15
2015-08-25,38.58
2015-08-26,38.61
2015-08-27,39.25
2015-08-28,40.91
2015-08-31,40.77
2015-09-01,40.39
2015-09-02,41.74
2015-09-03,43.15
2015-09-04,43.34
2015-09-08,44.02
2015-09-09,44.32
2015-09-10,44.7
2015-09-11,44.28
2015-09-14,43.81
2015-09-15,44.42
2015-09-16,45.45
2015-09-17,45.26
2015-09-18,45.68
2015-09-21,44.88
2015-09-22,44.14
2015-09-23,43.61
2015-09-24,43.6
2015-09-25,43.52
2015-09-28,43.22
2015-09-29,42.83
2015-09-30,43.15
2015-10-01,42.83
2015-10-02,44.33
2015-10-05,45.46
2015-10-06,46.79
2015-10-07,47.45
2015-10-08,47.92
2015-10-09,47.48
2015-10-12,46.5
2015-10-13,46.52
2015-10-14,47.08
2015-10-15,49.24
2015-10-16,49.75
2015-10-19,48.9
2015-10-20,49.33
2015-10-21,48.52
2015-10-22,49.65
2015-10-23,50.34
2015-10-26,49.74
2015-10-27,49.05
2015-10-28,49.65
2015-10-29,49.21
2015-10-30,49.31
2015-11-02,50.71
2015-11-03,51.29
2015-11-04,47.92
2015-11-05,46.78
2015-11-06,47.71
2015-11-09,47.78
2015-11-10,48.4
2015-11-11,49.35
2015-11-12,49.79
2015-11-13,49.99
2015-11-16,51.97
2015-11-17,50.98
2015-11-18,53.11
2015-11-19,52.21
2015-11-20,52.71
2015-11-23,50.85
2015-11-24,50.91
2015-11-25,52.35
2015-11-27,51.16
2015-11-30,49.79
2015-12-01,49.69
2015-12-02,47.65
2015-12-03,46.73
2015-12-04,46.22
2015-12-07,47.15
2015-12-08,44.71
2015-12-09,43.97
2015-12-10,43.93
2015-12-11,41.59
2015-12-14,40.74
2015-12-15,40.98
2015-12-16,41.51
2015-12-17,39.8
2015-12-18,39.06
2015-12-21,39.22
2015-12-22,40.78
2015-12-23,41.18
2015-12-24,41.11
2015-12-28,41.17
2015-12-29,41.33
2015-12-30,40.86
2015-12-31,41.16
2016-01-04,40.82
2016-01-05,40.56
2016-01-06,40.06
2016-01-07,38.89
2016-01-08,40.98
2016-01-11,40.97
2016-01-12,41.69
2016-01-13,40.79
2016-01-14,41.43
2016-01-15,39.85
2016-01-19,41.72
2016-01-20,40.67
2016-01-21,41.58
2016-01-22,43.21
2016-01-25,42.03
2016-01-26,43.86
2016-01-27,43.78
2016-01-28,44.54
2016-01-29,45.64
2016-02-01,46.05
2016-02-02,43.75
2016-02-03,44.67
2016-02-04,45.34
2016-02-05,43.24
2016-02-08,41.85
2016-02-09,32.86
2016-02-10,31.38
2016-02-11,32.25
2016-02-12,32.81
2016-02-16,34.29
2016-02-17,35.85
2016-02-18,35.71
2016-02-19,35.28
2016-02-22,36.86
2016-02-23,37.01
2016-02-24,37.22
2016-02-25,37.11
2016-02-26,36.23
2016-02-29,36.85
2016-03-01,37.56
2016-03-02,37.48
2016-03-03,39.02
2016-03-04,38.82
2016-03-07,40.07
2016-03-08,39.08
2016-03-09,38.88
2016-03-10,38.17
2016-03-11,39.29
2016-03-14,39.76
2016-03-15,38.82
2016-03-16,40.26
2016-03-17,41.48
2016-03-18,41.46
2016-03-21,40.96
2016-03-22,40.78
2016-03-23,39.7
2016-03-24,39.68
2016-03-28,40.37
2016-03-29,40.14
2016-03-30,40.11
2016-03-31,41.28
2016-04-01,41.17
2016-04-04,39.56
2016-04-05,38.75
2016-04-06,39.44
2016-04-07,38.27
2016-04-08,37.99
2016-04-11,38.13
2016-04-12,38.59
2016-04-13,39.82
2016-04-14,38.45
2016-04-15,38.27
2016-04-18,38.87
2016-04-19,35.64
2016-04-20,37.38
2016-04-21,42.56
2016-04-22,43.78
2016-04-25,43.25
2016-04-26,43.4
2016-04-27,43.79
2016-04-28,42.4
2016-04-29,40.9
2016-05-02,41.98
2016-05-03,41.45
2016-05-04,41.17
2016-05-05,41.43
2016-05-06,41.32
2016-05-09,40.43
2016-05-10,41.04
2016-05-11,40.47
2016-05-12,39.93
2016-05-13,39.53
2016-05-16,39.33
2016-05-17,39.42
2016-05-18,38.86
2016-05-19,38.41
2016-05-20,39.05
2016-05-23,39.95
2016-05-24,41.3
2016-05-25,41.99
2016-05-26,42.53
2016-05-27,44.24
2016-05-31,44.37
2016-06-01,44.58
2016-06-02,45.09
2016-06-03,45.0
2016-06-06,45.43
2016-06-07,44.72
2016-06-08,44.57
2016-06-09,44.41
2016-06-10,42.02
2016-06-13,41.24
2016-06-14,41.21
2016-06-15,42.2
2016-06-16,45.05
2016-06-17,44.42
2016-06-20,44.85
2016-06-21,43.53
2016-06-22,44.03
2016-06-23,43.47
2016-06-24,40.97
2016-06-27,38.88
2016-06-28,40.03
2016-06-29,40.36
2016-06-30,41.47
2016-07-01,41.53
2016-07-05,41.07
2016-07-06,41.38
2016-07-07,43.04
2016-07-08,45.2
2016-07-11,44.36
2016-07-12,45.44
2016-07-13,44.8
2016-07-14,44.8
2016-07-15,44.28
2016-07-18,44.7
2016-07-19,44.65
2016-07-20,44.75
2016-07-21,45.3
2016-07-22,45.57
2016-07-25,45.34
2016-07-26,45.55
2016-07-27,45.81
2016-07-28,45.97
2016-07-29,45.47
2016-08-01,44.35
2016-08-02,43.65
2016-08-03,43.99
2016-08-04,43.56
2016-08-05,43.68
2016-08-08,42.52
2016-08-09,42.29
2016-08-10,41.74
2016-08-11,42.61
2016-08-12,42.91
2016-08-15,42.82
2016-08-16,42.84
2016-08-17,43.74
2016-08-18,42.84
2016-08-19,43.49
2016-08-22,41.74
2016-08-23,41.7
2016-08-24,41.34
2016-08-25,41.41
2016-08-26,41.11
2016-08-29,41.46
2016-08-30,40.85
2016-08-31,40.34
2016-09-01,39.77
2016-09-02,39.9
2016-09-06,39.54
2016-09-07,40.54
2016-09-08,39.51
2016-09-09,37.16
2016-09-12,38.08
2016-09-13,36.8
2016-09-14,37.44
2016-09-15,37.27
2016-09-16,37.0
2016-09-19,36.77
2016-09-20,36.16
2016-09-21,36.05
2016-09-22,35.82
2016-09-23,35.5
2016-09-26,34.84
2016-09-27,35.47
2016-09-28,36.56
2016-09-29,37.77
2016-09-30,38.1
2016-10-03,37.69
2016-10-04,37.58
2016-10-05,37.74
2016-10-06,36.62
2016-10-07,36.27
2016-10-10,36.26
2016-10-11,35.73
2016-10-12,35.12
2016-10-13,35.82
2016-10-14,36.0
2016-10-17,36.09
2016-10-18,36.14
2016-10-19,36.37
2016-10-20,36.5
2016-10-21,37.51
2016-10-24,37.45
2016-10-25,37.43
2016-10-26,37.75
2016-10-27,37.72
2016-10-28,37.6
2016-10-31,37.56
2016-11-01,36.68
2016-11-02,35.87
2016-11-03,36.68
2016-11-04,36.56
2016-11-07,37.56
2016-11-08,37.35
2016-11-09,37.98
2016-11-10,38.01
2016-11-11,38.42
2016-11-14,38.86
2016-11-15,38.61
2016-11-16,38.58
2016-11-17,38.61
2016-11-18,37.77
2016-11-21,37.21
2016-11-22,37.23
2016-11-23,37.25
2016-11-25,37.64
2016-11-28,36.79
2016-11-29,36.95
2016-11-30,37.48
2016-12-01,37.26
2016-12-02,36.52
2016-12-05,36.63
2016-12-06,36.54
2016-12-07,38.01
2016-12-08,38.8
2016-12-09,38.62
2016-12-12,34.99
2016-12-13,34.96
2016-12-14,34.6
2016-12-15,34.91
2016-12-16,35.22
2016-12-19,34.49
2016-12-20,34.63
2016-12-21,35.25
2016-12-22,35.15
2016-12-23,35.15
2016-12-27,35.79
2016-12-28,35.52
2016-12-29,35.28
2016-12-30,35.1
2017-01-03,35.9
2017-01-04,36.6
2017-01-05,37.48
2017-01-06,37.79
2017-01-09,38.34
2017-01-10,38.4
2017-01-11,38.9
2017-01-12,38.53
2017-01-13,38.7
2017-01-17,38.69
2017-01-18,39.76
2017-01-19,39.8
2017-01-20,40.23
2017-01-23,40.32
2017-01-24,41.11
2017-01-25,40.99
2017-01-26,41.85
2017-01-27,41.97
2017-01-30,42.46
2017-01-31,42.14
2017-02-01,41.65
2017-02-02,41.58
2017-02-03,41.9
2017-02-06,41.82
2017-02-07,41.67
2017-02-08,42.07
2017-02-09,43.89
2017-02-10,43.65
2017-02-13,43.45
2017-02-14,44.25
2017-02-15,44.66
2017-02-16,44.16
2017-02-17,43.99
2017-02-21,44.7
2017-02-22,44.51
2017-02-23,43.86
2017-02-24,43.89
2017-02-27,43.5
2017-02-28,43.45
2017-03-01,43.76
2017-03-02,42.12
2017-03-03,42.31
2017-03-06,42.19
2017-03-07,42.93
2017-03-08,44.0
2017-03-09,44.44
2017-03-10,43.73
2017-03-13,43.15
2017-03-14,43.36
2017-03-15,43.96
2017-03-16,44.04
2017-03-17,43.4
2017-03-20,42.87
2017-03-21,42.1
2017-03-22,42.57
2017-03-23,42.96
2017-03-24,43.06
2017-03-27,44.31
2017-03-28,44.91
2017-03-29,45.3
2017-03-30,46.36
2017-03-31,46.62
2017-04-03,45.71
2017-04-04,45.55
2017-04-05,45.32
2017-04-06,45.58
2017-04-07,45.27
2017-04-10,44.83
2017-04-11,44.79
2017-04-12,44.34
2017-04-13,43.77
2017-04-17,43.96
2017-04-18,44.09
2017-04-19,44.31
2017-04-20,44.33
2017-04-21,43.1
2017-04-24,42.75
2017-04-25,42.95
2017-04-26,43.38
2017-04-27,43.31
2017-04-28,42.56
2017-05-01,42.6
2017-05-02,42.46
2017-05-03,39.26
2017-05-04,36.46
2017-05-05,36.82
2017-05-08,36.41
2017-05-09,36.23
2017-05-10,34.95
2017-05-11,34.52
2017-05-12,34.61
2017-05-15,33.76
2017-05-16,33.87
2017-05-17,33.65
2017-05-18,33.99
2017-05-19,35.2
2017-05-22,35.24
2017-05-23,34.32
2017-05-24,34.74
2017-05-25,34.92
2017-05-26,35.13
2017-05-30,35.05
2017-05-31,34.79
2017-06-01,35.31
2017-06-02,35.25
2017-06-05,35.21
2017-06-06,35.07
2017-06-07,34.85
2017-06-08,35.26
2017-06-09,35.4
2017-06-12,36.09
2017-06-13,35.59
2017-06-14,34.9
2017-06-15,34.96
2017-06-16,35.07
2017-06-19,35.43
2017-06-20,34.21
2017-06-21,34.57
2017-06-22,34.12
2017-06-23,34.11
2017-06-26,35.09
2017-06-27,35.41
2017-06-28,35.07
2017-06-29,34.35
2017-06-30,33.57
2017-07-03,34.12
2017-07-05,33.0
2017-07-06,33.07
2017-07-07,33.2
2017-07-10,34.0
2017-07-11,34.14
2017-07-12,34.5
2017-07-13,34.5
2017-07-14,34.93
2017-07-17,35.32
2017-07-18,35.46
2017-07-19,36.2
2017-07-20,35.89
2017-07-21,36.04
2017-07-24,36.22
2017-07-25,35.01
2017-07-26,34.37
2017-07-27,35.51
2017-07-28,35.66
2017-07-31,34.92
2017-08-01,35.53
2017-08-02,34.09
2017-08-03,35.07
2017-08-04,30.22
2017-08-07,30.58
2017-08-08,30.77
2017-08-09,30.17
2017-08-10,30.07
2017-08-11,30.66
2017-08-14,30.23
2017-08-15,30.08
2017-08-16,29.82
2017-08-17,29.21
2017-08-18,28.59
2017-08-21,28.11
2017-08-22,28.46
2017-08-23,28.61
2017-08-24,28.65
2017-08-25,29.19
2017-08-28,29.43
2017-08-29,29.28
2017-08-30,29.13
2017-08-31,28.6
2017-09-01,28.52
2017-09-05,27.43
2017-09-06,28.22
2017-09-07,27.2
2017-09-08,27.27
2017-09-11,27.19
2017-09-12,27.11
2017-09-13,27.91
2017-09-14,27.36
2017-09-15,27.67
2017-09-18,27.32
2017-09-19,27.14
2017-09-20,27.72
2017-09-21,27.4
2017-09-22,27.64
2017-09-25,27.9
2017-09-26,27.59
2017-09-27,27.93
2017-09-28,27.85
2017-09-29,27.84
2017-10-02,27.41
2017-10-03,27.55
2017-10-04,28.14
2017-10-05,27.3
2017-10-06,27.15
2017-10-09,25.42
2017-10-10,25.56
2017-10-11,25.21
2017-10-12,24.57
2017-10-13,26.0
2017-10-16,26.26
2017-10-17,26.57
2017-10-18,25.82
2017-10-19,26.53
2017-10-20,26.7
2017-10-23,26.31
2017-10-24,25.65
2017-10-25,25.48
2017-10-26,25.3
2017-10-27,24.66
2017-10-30,24.23
2017-10-31,24.03
2017-11-01,24.78
2017-11-02,23.4
2017-11-03,23.27
2017-11-06,24.18
2017-11-07,24.78
2017-11-08,24.3
2017-11-09,24.78
2017-11-10,24.89
2017-11-13,24.72
2017-11-14,24.54
2017-11-15,24.61
2017-11-16,23.69
2017-11-17,26.15
2017-11-20,26.17
2017-11-21,27.26
2017-11-22,26.68
2017-11-24,26.29
2017-11-27,26.54
2017-11-28,27.03
2017-11-29,28.42
2017-11-30,28.32
2017-12-01,28.4
2017-12-04,29.18
2017-12-05,28.94
2017-12-06,28.94
2017-12-07,29.64
2017-12-08,29.29
2017-12-11,29.46
2017-12-12,29.59
2017-12-13,29.52
2017-12-14,29.71
2017-12-15,30.24
2017-12-18,30.66
2017-12-19,30.93
2017-12-20,31.19
2017-12-21,31.76
2017-12-22,32.23
