PRU,Date
55.10417175292969,2014-04-22
55.003726959228516,2014-04-23
54.85637664794922,2014-04-24
54.03261947631836,2014-04-25
53.46337890625,2014-04-28
54.07279968261719,2014-04-29
54.03261947631836,2014-04-30
54.36078643798828,2014-05-01
54.95014572143555,2014-05-02
55.157752990722656,2014-05-05
53.65088653564453,2014-05-06
54.17997360229492,2014-05-07
55.75379943847656,2014-05-08
56.088645935058594,2014-05-09
56.798561096191406,2014-05-12
56.56413650512695,2014-05-13
55.21131896972656,2014-05-14
53.5638313293457,2014-05-15
53.309326171875,2014-05-16
54.226844787597656,2014-05-19
53.78483581542969,2014-05-20
54.30721664428711,2014-05-21
54.9139289855957,2014-05-22
55.089202880859375,2014-05-23
56.02621078491211,2014-05-27
55.17008972167969,2014-05-28
55.36558532714844,2014-05-29
55.385799407958984,2014-05-30
56.639671325683594,2014-06-02
57.99463653564453,2014-06-03
59.38335418701172,2014-06-04
59.53165054321289,2014-06-05
60.232730865478516,2014-06-06
60.28667068481445,2014-06-09
60.38103103637695,2014-06-10
59.90243911743164,2014-06-11
59.61253356933594,2014-06-12
59.417076110839844,2014-06-13
59.36311721801758,2014-06-16
60.239479064941406,2014-06-17
61.02145767211914,2014-06-18
60.67768859863281,2014-06-19
61.41244125366211,2014-06-20
61.02145767211914,2014-06-23
60.31364059448242,2014-06-24
60.151859283447266,2014-06-25
60.0911865234375,2014-06-26
59.99003601074219,2014-06-27
59.84175491333008,2014-06-30
60.78551483154297,2014-07-01
60.73157501220703,2014-07-02
61.6888427734375,2014-07-03
61.00798034667969,2014-07-07
60.25296401977539,2014-07-08
60.40127182006836,2014-07-09
59.855228424072266,2014-07-10
60.48217010498047,2014-07-11
61.08213424682617,2014-07-14
61.10235595703125,2014-07-15
61.24393081665039,2014-07-16
60.21250915527344,2014-07-17
61.169776916503906,2014-07-18
60.893367767333984,2014-07-21
61.18324661254883,2014-07-22
60.8731689453125,2014-07-23
60.549583435058594,2014-07-24
59.94285583496094,2014-07-25
59.983306884765625,2014-07-28
59.01259994506836,2014-07-29
60.10466766357422,2014-07-30
58.628353118896484,2014-07-31
57.87331008911133,2014-08-01
58.03509521484375,2014-08-04
57.805885314941406,2014-08-05
58.35869598388672,2014-08-06
58.25083541870117,2014-08-07
58.999080657958984,2014-08-08
58.77664566040039,2014-08-11
58.9519157409668,2014-08-12
59.20132827758789,2014-08-13
59.63277053833008,2014-08-14
59.22829055786133,2014-08-15
60.36756896972656,2014-08-18
60.17206954956055,2014-08-19
60.19227981567383,2014-08-20
60.75182342529297,2014-08-21
60.11438751220703,2014-08-22
60.86030197143555,2014-08-25
61.07732391357422,2014-08-26
61.348548889160156,2014-08-27
60.39240264892578,2014-08-28
60.82638931274414,2014-08-29
60.88064956665039,2014-09-02
60.799278259277344,2014-09-03
60.548377990722656,2014-09-04
60.51447296142578,2014-09-05
60.446659088134766,2014-09-08
59.84315490722656,2014-09-09
60.602630615234375,2014-09-10
60.65010452270508,2014-09-11
61.667266845703125,2014-09-12
61.27394485473633,2014-09-15
61.66048812866211,2014-09-16
61.58589553833008,2014-09-17
63.030269622802734,2014-09-18
63.17268371582031,2014-09-19
62.304691314697266,2014-09-22
61.674049377441406,2014-09-23
62.033451080322266,2014-09-24
60.785728454589844,2014-09-25
61.0637321472168,2014-09-26
60.41953659057617,2014-09-29
59.632938385009766,2014-09-30
58.107181549072266,2014-10-01
58.412330627441406,2014-10-02
59.02262878417969,2014-10-03
58.832763671875,2014-10-06
57.462989807128906,2014-10-07
58.147857666015625,2014-10-08
56.54075241088867,2014-10-09
55.706687927246094,2014-10-10
54.39114761352539,2014-10-13
54.41826248168945,2014-10-14
52.79759216308594,2014-10-15
53.44858169555664,2014-10-16
54.96753692626953,2014-10-17
54.92686080932617,2014-10-20
56.70350646972656,2014-10-21
55.862648010253906,2014-10-22
56.452598571777344,2014-10-23
57.35447692871094,2014-10-24
57.50367736816406,2014-10-27
58.85310363769531,2014-10-28
58.79207229614258,2014-10-29
59.32777786254883,2014-10-30
60.03980255126953,2014-10-31
59.59225845336914,2014-11-03
59.700748443603516,2014-11-04
60.290714263916016,2014-11-05
57.65963363647461,2014-11-06
57.86307144165039,2014-11-07
58.68357849121094,2014-11-10
58.39198684692383,2014-11-11
57.81562042236328,2014-11-12
57.320587158203125,2014-11-13
56.94764709472656,2014-11-14
56.832340240478516,2014-11-17
56.961185455322266,2014-11-18
57.06290054321289,2014-11-19
56.99509811401367,2014-11-20
57.753021240234375,2014-11-21
58.66118240356445,2014-11-24
58.3743896484375,2014-11-25
58.57242202758789,2014-11-26
58.026145935058594,2014-11-28
57.15897750854492,2014-12-01
58.230987548828125,2014-12-02
59.166446685791016,2014-12-03
59.3371696472168,2014-12-04
60.32044219970703,2014-12-05
60.26579284667969,2014-12-08
60.20435333251953,2014-12-09
58.98208999633789,2014-12-10
61.310523986816406,2014-12-11
59.17329025268555,2014-12-12
58.46315383911133,2014-12-15
57.862274169921875,2014-12-16
59.2347412109375,2014-12-17
61.4061279296875,2014-12-18
61.317352294921875,2014-12-19
61.64510726928711,2014-12-22
62.464500427246094,2014-12-23
62.444007873535156,2014-12-24
62.29378890991211,2014-12-26
62.59420394897461,2014-12-29
62.53277587890625,2014-12-30
61.76799774169922,2014-12-31
61.52903366088867,2015-01-02
59.57615280151367,2015-01-05
58.34025955200195,2015-01-06
58.3743896484375,2015-01-07
59.30986404418945,2015-01-08
58.2583122253418,2015-01-09
57.5003776550293,2015-01-12
56.933631896972656,2015-01-13
55.431419372558594,2015-01-14
54.47549057006836,2015-01-15
55.30852508544922,2015-01-16
54.973941802978516,2015-01-20
55.03538513183594,2015-01-21
56.141563415527344,2015-01-22
55.09685134887695,2015-01-23
55.137813568115234,2015-01-26
54.263797760009766,2015-01-27
52.5704231262207,2015-01-28
52.5499267578125,2015-01-29
51.81249237060547,2015-01-30
53.34199905395508,2015-02-02
54.687156677246094,2015-02-03
54.55057907104492,2015-02-04
51.43009567260742,2015-02-05
53.12348937988281,2015-02-06
52.7547721862793,2015-02-09
53.31468200683594,2015-02-10
54.0726203918457,2015-02-11
53.73802947998047,2015-02-12
54.85102462768555,2015-02-13
55.274375915527344,2015-02-17
54.32526397705078,2015-02-18
54.830570220947266,2015-02-19
55.58024215698242,2015-02-20
55.31197738647461,2015-02-23
56.07543182373047,2015-02-24
55.62150192260742,2015-02-25
55.78656768798828,2015-02-26
55.60775375366211,2015-02-27
56.50186538696289,2015-03-02
56.054813385009766,2015-03-03
55.435794830322266,2015-03-04
55.71778106689453,2015-03-05
56.81137466430664,2015-03-06
56.83889389038086,2015-03-09
54.933712005615234,2015-03-10
55.33951187133789,2015-03-11
56.62567901611328,2015-03-12
55.80720901489258,2015-03-13
57.13463592529297,2015-03-16
56.61878967285156,2015-03-17
56.28178024291992,2015-03-18
55.16756057739258,2015-03-19
56.86640167236328,2015-03-20
56.24051284790039,2015-03-23
55.42205810546875,2015-03-24
54.59668731689453,2015-03-25
55.050655364990234,2015-03-26
54.43163299560547,2015-03-27
55.277618408203125,2015-03-30
55.23636245727539,2015-03-31
54.64482498168945,2015-04-01
55.38764572143555,2015-04-02
55.10565948486328,2015-04-06
54.79615783691406,2015-04-07
55.18132019042969,2015-04-08
55.80034255981445,2015-04-09
55.256980895996094,2015-04-10
55.690269470214844,2015-04-13
54.96123504638672,2015-04-14
55.078155517578125,2015-04-15
55.13318634033203,2015-04-16
54.424739837646484,2015-04-17
54.97499084472656,2015-04-20
54.82366180419922,2015-04-21
55.79344940185547,2015-04-22
55.92412185668945,2015-04-23
55.56647872924805,2015-04-24
55.1744384765625,2015-04-27
55.81407165527344,2015-04-28
56.75634765625,2015-04-29
56.12357711791992,2015-04-30
57.33409881591797,2015-05-01
57.90496063232422,2015-05-04
57.361602783203125,2015-05-05
57.56794738769531,2015-05-06
58.5789909362793,2015-05-07
58.8609733581543,2015-05-08
59.6794548034668,2015-05-11
59.308048248291016,2015-05-12
59.20488357543945,2015-05-13
59.356204986572266,2015-05-14
58.77842712402344,2015-05-15
59.44562911987305,2015-05-18
59.34245300292969,2015-05-19
58.902259826660156,2015-05-20
59.296958923339844,2015-05-21
58.943817138671875,2015-05-22
58.14745330810547,2015-05-26
58.99922180175781,2015-05-27
58.90916442871094,2015-05-28
58.59063720703125,2015-05-29
58.38982009887695,2015-06-01
59.22077941894531,2015-06-02
60.23873519897461,2015-06-03
59.96868896484375,2015-06-04
61.1043586730957,2015-06-05
60.64729309082031,2015-06-08
60.917388916015625,2015-06-09
62.7039680480957,2015-06-10
62.274627685546875,2015-06-11
61.79682159423828,2015-06-12
61.33977508544922,2015-06-15
62.136131286621094,2015-06-16
61.72756576538086,2015-06-17
62.15690994262695,2015-06-18
61.83145523071289,2015-06-19
63.001747131347656,2015-06-22
63.341041564941406,2015-06-23
62.807830810546875,2015-06-24
62.136131286621094,2015-06-25
62.82170104980469,2015-06-26
60.446475982666016,2015-06-29
60.60575485229492,2015-06-30
61.61677169799805,2015-07-01
61.05585861206055,2015-07-02
60.59882354736328,2015-07-06
60.24564743041992,2015-07-07
58.763763427734375,2015-07-08
59.359283447265625,2015-07-09
60.49493408203125,2015-07-10
61.36054992675781,2015-07-13
61.457515716552734,2015-07-14
61.40903854370117,2015-07-15
61.99763488769531,2015-07-16
61.46442794799805,2015-07-17
61.38824462890625,2015-07-20
61.42980194091797,2015-07-21
61.457515716552734,2015-07-22
61.194358825683594,2015-07-23
60.834259033203125,2015-07-24
60.26642990112305,2015-07-27
60.938133239746094,2015-07-28
62.01841354370117,2015-07-29
62.094573974609375,2015-07-30
61.187416076660156,2015-07-31
61.72756576538086,2015-08-03
62.21231460571289,2015-08-04
62.226173400878906,2015-08-05
62.780147552490234,2015-08-06
61.91453552246094,2015-08-07
63.48646545410156,2015-08-10
61.94221878051758,2015-08-11
61.27054977416992,2015-08-12
61.817569732666016,2015-08-13
62.3923454284668,2015-08-14
61.84529113769531,2015-08-17
61.720645904541016,2015-08-18
60.73039627075195,2015-08-19
58.78453826904297,2015-08-20
56.3162956237793,2015-08-21
52.927696228027344,2015-08-24
51.749359130859375,2015-08-25
54.00843048095703,2015-08-26
56.560340881347656,2015-08-27
56.6160888671875,2015-08-28
56.26749038696289,2015-08-31
53.7713623046875,2015-09-01
55.040340423583984,2015-09-02
55.08914566040039,2015-09-03
53.75741195678711,2015-09-04
55.70272445678711,2015-09-08
54.72658157348633,2015-09-09
55.04731369018555,2015-09-10
55.07521057128906,2015-09-11
54.740543365478516,2015-09-14
56.10014343261719,2015-09-15
56.393001556396484,2015-09-16
54.51741027832031,2015-09-17
52.8719367980957,2015-09-18
53.792293548583984,2015-09-21
52.87887954711914,2015-09-22
53.15081024169922,2015-09-23
53.0113639831543,2015-09-24
53.862003326416016,2015-09-25
51.972469329833984,2015-09-28
52.28622817993164,2015-09-29
53.13687515258789,2015-09-30
53.199615478515625,2015-10-01
52.57210922241211,2015-10-02
53.88291931152344,2015-10-05
53.48548126220703,2015-10-06
54.231544494628906,2015-10-07
54.58015060424805,2015-10-08
54.44072341918945,2015-10-09
54.343109130859375,2015-10-12
53.792293548583984,2015-10-13
53.33906173706055,2015-10-14
54.6568489074707,2015-10-15
55.27042007446289,2015-10-16
55.22860336303711,2015-10-19
55.619041442871094,2015-10-20
55.33317565917969,2015-10-21
56.755550384521484,2015-10-22
57.508583068847656,2015-10-23
57.22968292236328,2015-10-26
56.135013580322266,2015-10-27
58.540496826171875,2015-10-28
58.15701675415039,2015-10-29
57.52252197265625,2015-10-30
58.686912536621094,2015-11-02
59.279579162597656,2015-11-03
58.861244201660156,2015-11-04
58.81243133544922,2015-11-05
61.14121627807617,2015-11-06
59.976810455322266,2015-11-09
60.18599319458008,2015-11-10
60.485809326171875,2015-11-11
59.04948806762695,2015-11-12
58.77058792114258,2015-11-13
59.71883010864258,2015-11-16
59.58635711669922,2015-11-17
60.9250602722168,2015-11-18
60.939022064208984,2015-11-19
60.81952667236328,2015-11-20
60.54540252685547,2015-11-23
60.39077377319336,2015-11-24
60.29236602783203,2015-11-25
60.64381408691406,2015-11-27
60.8336067199707,2015-11-30
61.494266510009766,2015-12-01
60.622711181640625,2015-12-02
59.41376876831055,2015-12-03
60.95309066772461,2015-12-04
60.510257720947266,2015-12-07
59.63165283203125,2015-12-08
59.09749221801758,2015-12-09
58.89366912841797,2015-12-10
56.71474838256836,2015-12-11
56.71474838256836,2015-12-14
58.380558013916016,2015-12-15
59.17478942871094,2015-12-16
57.53008270263672,2015-12-17
55.913475036621094,2015-12-18
56.264915466308594,2015-12-21
57.27705001831055,2015-12-22
58.31026840209961,2015-12-23
58.022098541259766,2015-12-24
57.95180892944336,2015-12-28
58.485992431640625,2015-12-29
57.75499725341797,2015-12-30
57.22083282470703,2015-12-31
56.117305755615234,2016-01-04
55.927547454833984,2016-01-05
54.0649299621582,2016-01-06
51.86494445800781,2016-01-07
51.344818115234375,2016-01-08
51.23235321044922,2016-01-11
51.394004821777344,2016-01-12
50.48027801513672,2016-01-13
50.65598678588867,2016-01-14
49.32053756713867,2016-01-15
48.70201110839844,2016-01-19
47.34546661376953,2016-01-20
47.88667297363281,2016-01-21
49.10967254638672,2016-01-22
47.71096420288086,2016-01-25
48.57548904418945,2016-01-26
48.153778076171875,2016-01-27
48.38571548461914,2016-01-28
49.25727462768555,2016-01-29
48.8988151550293,2016-02-01
47.25408935546875,2016-02-02
46.944820404052734,2016-02-03
47.078365325927734,2016-02-04
45.93269348144531,2016-02-05
44.51289749145508,2016-02-08
44.69563293457031,2016-02-09
45.02599334716797,2016-02-10
40.76657485961914,2016-02-11
43.325042724609375,2016-02-12
44.590213775634766,2016-02-16
46.8112907409668,2016-02-17
46.48796463012695,2016-02-18
46.431121826171875,2016-02-19
46.94261169433594,2016-02-22
45.88412857055664,2016-02-23
45.96937942504883,2016-02-24
46.935508728027344,2016-02-25
47.58906555175781,2016-02-26
46.94971466064453,2016-02-29
49.94757080078125,2016-03-01
50.267242431640625,2016-03-02
51.05576705932617,2016-03-03
50.771629333496094,2016-03-04
51.240482330322266,2016-03-07
49.94757080078125,2016-03-08
50.018619537353516,2016-03-09
50.125152587890625,2016-03-10
52.24923324584961,2016-03-11
51.8585205078125,2016-03-14
51.44648361206055,2016-03-15
51.54594802856445,2016-03-16
52.114253997802734,2016-03-17
53.23667907714844,2016-03-18
52.95962142944336,2016-03-21
52.654151916503906,2016-03-22
51.73775863647461,2016-03-23
50.267242431640625,2016-03-24
51.15522384643555,2016-03-28
50.80713653564453,2016-03-29
51.823020935058594,2016-03-30
51.30440902709961,2016-03-31
52.036136627197266,2016-04-01
51.3470458984375,2016-04-04
50.579811096191406,2016-04-05
51.03446578979492,2016-04-06
49.73444747924805,2016-04-07
49.84811019897461,2016-04-08
50.82136154174805,2016-04-11
52.05033493041992,2016-04-12
53.826297760009766,2016-04-13
54.19569778442383,2016-04-14
53.99679183959961,2016-04-15
54.45145034790039,2016-04-18
55.05529022216797,2016-04-19
56.042728424072266,2016-04-20
55.829586029052734,2016-04-21
56.532894134521484,2016-04-22
56.01430892944336,2016-04-25
56.62522506713867,2016-04-26
56.58262634277344,2016-04-27
55.36785125732422,2016-04-28
55.15472412109375,2016-04-29
55.88642883300781,2016-05-02
55.033958435058594,2016-05-03
54.18149185180664,2016-05-04
53.86893844604492,2016-05-05
54.025203704833984,2016-05-06
53.72684097290039,2016-05-09
54.81374740600586,2016-05-10
54.138877868652344,2016-05-11
54.2951545715332,2016-05-12
53.563472747802734,2016-05-13
53.95417022705078,2016-05-16
53.92574691772461,2016-05-17
56.13505172729492,2016-05-18
55.268394470214844,2016-05-19
55.676971435546875,2016-05-20
55.3400764465332,2016-05-23
56.42966842651367,2016-05-24
57.125003814697266,2016-05-25
56.250457763671875,2016-05-26
57.01748275756836,2016-05-27
56.8095817565918,2016-05-31
56.501346588134766,2016-06-01
56.43684768676758,2016-06-02
54.56589889526367,2016-06-03
55.39026641845703,2016-06-06
55.06768798828125,2016-06-07
55.060508728027344,2016-06-08
53.870548248291016,2016-06-09
52.71644973754883,2016-06-10
52.41536331176758,2016-06-13
51.598167419433594,2016-06-14
51.4476318359375,2016-06-15
51.426124572753906,2016-06-16
51.74871063232422,2016-06-17
52.479888916015625,2016-06-20
52.8454704284668,2016-06-21
53.06769561767578,2016-06-22
55.160858154296875,2016-06-23
50.831153869628906,2016-06-24
47.978118896484375,2016-06-27
49.2469367980957,2016-06-28
50.2791862487793,2016-06-29
51.13938903808594,2016-06-30
50.89567184448242,2016-07-01
49.275604248046875,2016-07-05
49.562347412109375,2016-07-06
49.490665435791016,2016-07-07
50.888492584228516,2016-07-08
51.4763069152832,2016-07-11
52.68059158325195,2016-07-12
52.40103530883789,2016-07-13
53.777366638183594,2016-07-14
53.84187698364258,2016-07-15
54.04977798461914,2016-07-18
53.8848762512207,2016-07-19
54.15011978149414,2016-07-20
54.07126235961914,2016-07-21
54.307838439941406,2016-07-22
54.15011978149414,2016-07-25
54.401004791259766,2016-07-26
54.06410217285156,2016-07-27
54.31499481201172,2016-07-28
53.97091293334961,2016-07-29
53.65550231933594,2016-08-01
53.024696350097656,2016-08-02
54.58738327026367,2016-08-03
52.21464920043945,2016-08-04
54.501373291015625,2016-08-05
55.411766052246094,2016-08-08
55.54079818725586,2016-08-09
54.60890197753906,2016-08-10
54.845455169677734,2016-08-11
54.13578414916992,2016-08-12
54.98882293701172,2016-08-15
55.0031623840332,2016-08-16
55.225399017333984,2016-08-17
54.85260772705078,2016-08-18
55.113075256347656,2016-08-19
55.033485412597656,2016-08-22
55.315635681152344,2016-08-23
55.49650573730469,2016-08-24
55.91611099243164,2016-08-25
56.118682861328125,2016-08-26
56.871063232421875,2016-08-29
57.5583610534668,2016-08-30
57.428138732910156,2016-08-31
57.03746032714844,2016-09-01
57.50770568847656,2016-09-02
56.856605529785156,2016-09-06
56.798736572265625,2016-09-07
56.92893981933594,2016-09-08
57.283443450927734,2016-09-09
57.6885871887207,2016-09-12
57.080867767333984,2016-09-13
57.5583610534668,2016-09-14
58.20222473144531,2016-09-15
57.457069396972656,2016-09-16
57.760921478271484,2016-09-19
57.840511322021484,2016-09-20
58.38310623168945,2016-09-21
57.977962493896484,2016-09-22
58.12266159057617,2016-09-23
57.449851989746094,2016-09-26
58.354156494140625,2016-09-27
59.07038116455078,2016-09-28
57.85496139526367,2016-09-29
59.07038116455078,2016-09-30
58.91123962402344,2016-10-03
59.75044250488281,2016-10-04
61.342041015625,2016-10-05
61.50121307373047,2016-10-06
61.15394973754883,2016-10-07
61.450565338134766,2016-10-10
61.03819274902344,2016-10-11
61.12500762939453,2016-10-12
60.53900909423828,2016-10-13
61.081600189208984,2016-10-14
61.13948440551758,2016-10-17
61.03819274902344,2016-10-18
61.13225555419922,2016-10-19
60.71262741088867,2016-10-20
60.155582427978516,2016-10-21
60.437705993652344,2016-10-24
59.96746826171875,2016-10-25
60.69817352294922,2016-10-26
61.32758331298828,2016-10-27
61.13225555419922,2016-10-28
61.342041015625,2016-10-31
60.90074157714844,2016-11-01
60.61857986450195,2016-11-02
62.702152252197266,2016-11-03
62.06549072265625,2016-11-04
64.25757598876953,2016-11-07
64.20694732666016,2016-11-08
67.65060424804688,2016-11-09
70.71082305908203,2016-11-10
70.84825897216797,2016-11-11
71.39089965820312,2016-11-14
71.42704772949219,2016-11-15
70.63848876953125,2016-11-16
71.7381362915039,2016-11-17
72.24090576171875,2016-11-18
73.2754898071289,2016-11-21
73.07149505615234,2016-11-22
73.32648468017578,2016-11-23
73.4357681274414,2016-11-25
72.42301940917969,2016-11-28
72.69258880615234,2016-11-29
73.29733276367188,2016-11-30
74.65983581542969,2016-12-01
74.12068939208984,2016-12-02
74.8346939086914,2016-12-05
75.5123062133789,2016-12-06
76.84565734863281,2016-12-07
77.64710998535156,2016-12-08
77.24636840820312,2016-12-09
76.15348815917969,2016-12-12
76.37933349609375,2016-12-13
75.76730346679688,2016-12-14
78.01868438720703,2016-12-15
77.06425476074219,2016-12-16
77.1662368774414,2016-12-19
78.03325653076172,2016-12-20
77.57424926757812,2016-12-21
76.97681427001953,2016-12-22
77.37752532958984,2016-12-23
77.61065673828125,2016-12-27
76.47406768798828,2016-12-28
75.71631622314453,2016-12-29
75.8183364868164,2016-12-30
76.40119171142578,2017-01-03
77.33381652832031,2017-01-04
76.17533111572266,2017-01-05
76.61248779296875,2017-01-06
76.31375885009766,2017-01-09
76.91851806640625,2017-01-10
77.58882141113281,2017-01-11
75.93489837646484,2017-01-12
76.6707763671875,2017-01-13
75.71631622314453,2017-01-17
76.93306732177734,2017-01-18
76.32832336425781,2017-01-19
76.93306732177734,2017-01-20
76.13162231445312,2017-01-23
77.00592041015625,2017-01-24
78.22272491455078,2017-01-25
78.2081298828125,2017-01-26
77.66166687011719,2017-01-27
76.91851806640625,2017-01-30
76.58334350585938,2017-01-31
76.91120910644531,2017-02-01
76.08789825439453,2017-02-02
77.47225189208984,2017-02-03
77.31195068359375,2017-02-06
77.66166687011719,2017-02-07
76.66350555419922,2017-02-08
78.97315216064453,2017-02-09
79.23545837402344,2017-02-10
80.00048828125,2017-02-13
80.47408294677734,2017-02-14
81.4504165649414,2017-02-15
81.68357849121094,2017-02-16
81.50019073486328,2017-02-17
81.58084869384766,2017-02-21
81.05274200439453,2017-02-22
81.31681823730469,2017-02-23
80.65663146972656,2017-02-24
81.3828353881836,2017-02-27
81.08209991455078,2017-02-28
83.48799133300781,2017-03-01
82.00628662109375,2017-03-02
82.56377410888672,2017-03-03
81.98430633544922,2017-03-06
81.59554290771484,2017-03-07
81.48551177978516,2017-03-08
81.41217041015625,2017-03-09
81.46350860595703,2017-03-10
81.86692810058594,2017-03-13
81.47085571289062,2017-03-14
81.70555877685547,2017-03-15
81.87427520751953,2017-03-16
80.62730407714844,2017-03-17
80.04051208496094,2017-03-20
77.63460540771484,2017-03-21
77.32652282714844,2017-03-22
77.38519287109375,2017-03-23
77.3411865234375,2017-03-24
76.65168762207031,2017-03-27
77.60523986816406,2017-03-28
77.13581848144531,2017-03-29
78.70552825927734,2017-03-30
78.25072479248047,2017-03-31
78.07469177246094,2017-04-03
77.89132690429688,2017-04-04
77.37052917480469,2017-04-05
77.96466827392578,2017-04-06
77.64926147460938,2017-04-07
77.55390930175781,2017-04-10
77.31184387207031,2017-04-11
76.16757202148438,2017-04-12
75.49274444580078,2017-04-13
76.5049819946289,2017-04-17
75.96952056884766,2017-04-18
76.40962982177734,2017-04-19
77.63460540771484,2017-04-20
77.4952392578125,2017-04-21
79.12361907958984,2017-04-24
79.1382827758789,2017-04-25
78.63217163085938,2017-04-26
78.54412841796875,2017-04-27
78.50747680664062,2017-04-28
78.8228988647461,2017-05-01
78.8962173461914,2017-05-02
79.5710678100586,2017-05-03
80.0478515625,2017-05-04
79.75444793701172,2017-05-05
79.40968322753906,2017-05-08
79.1309585571289,2017-05-09
79.55638885498047,2017-05-10
79.06493377685547,2017-05-11
77.9059829711914,2017-05-12
78.80821228027344,2017-05-15
79.0722427368164,2017-05-16
75.85951232910156,2017-05-17
75.88150024414062,2017-05-18
76.83463287353516,2017-05-19
77.04151153564453,2017-05-22
77.69171905517578,2017-05-23
77.55134582519531,2017-05-24
78.33454132080078,2017-05-25
77.63262939453125,2017-05-26
77.47747039794922,2017-05-30
77.47006225585938,2017-05-31
78.83695983886719,2017-06-01
78.63007354736328,2017-06-02
78.00205993652344,2017-06-05
76.25094604492188,2017-06-06
76.50953674316406,2017-06-07
77.88383483886719,2017-06-08
79.61278533935547,2017-06-09
80.06348419189453,2017-06-12
79.83443450927734,2017-06-13
79.87137603759766,2017-06-14
80.00438690185547,2017-06-15
79.58323669433594,2017-06-16
80.15214538574219,2017-06-19
79.3763427734375,2017-06-20
77.49962615966797,2017-06-21
76.33222961425781,2017-06-22
76.36915588378906,2017-06-23
76.59819793701172,2017-06-26
77.28534698486328,2017-06-27
79.25074005126953,2017-06-28
80.07826232910156,2017-06-29
79.90093231201172,2017-06-30
81.40821838378906,2017-07-03
81.43779754638672,2017-07-05
81.86630249023438,2017-07-06
82.28009033203125,2017-07-07
82.26529693603516,2017-07-10
81.75550842285156,2017-07-11
82.16923522949219,2017-07-12
82.70125579833984,2017-07-13
82.3170394897461,2017-07-14
82.22097778320312,2017-07-17
81.71854400634766,2017-07-18
82.23577117919922,2017-07-19
82.05842590332031,2017-07-20
82.56085205078125,2017-07-21
82.84901428222656,2017-07-24
83.87602996826172,2017-07-25
82.89334106445312,2017-07-26
83.29972839355469,2017-07-27
83.63957977294922,2017-07-28
83.66175842285156,2017-07-31
84.52622985839844,2017-08-01
85.13949584960938,2017-08-02
81.4747314453125,2017-08-03
83.11499786376953,2017-08-04
82.5239028930664,2017-08-07
82.36874389648438,2017-08-08
81.23089599609375,2017-08-09
78.36410522460938,2017-08-10
78.09070587158203,2017-08-11
78.86650085449219,2017-08-14
78.50448608398438,2017-08-15
77.73605346679688,2017-08-16
75.85194396972656,2017-08-17
75.88172912597656,2017-08-18
75.23417663574219,2017-08-21
75.84451293945312,2017-08-22
75.24906158447266,2017-08-23
75.68821716308594,2017-08-24
76.529296875,2017-08-25
76.425048828125,2017-08-28
75.41281127929688,2017-08-29
76.02313995361328,2017-08-30
75.97848510742188,2017-08-31
76.7748794555664,2017-09-01
74.9811019897461,2017-09-05
74.86201477050781,2017-09-06
73.42552185058594,2017-09-07
73.61902618408203,2017-09-08
75.12252807617188,2017-09-11
76.05291748046875,2017-09-12
76.18688201904297,2017-09-13
75.8966293334961,2017-09-14
76.49951934814453,2017-09-15
76.94608306884766,2017-09-18
77.63829040527344,2017-09-19
78.27838134765625,2017-09-20
77.98811340332031,2017-09-21
78.15184783935547,2017-09-22
78.41979217529297,2017-09-25
78.85150146484375,2017-09-26
79.47671508789062,2017-09-27
78.89614868164062,2017-09-28
79.13433074951172,2017-09-29
79.848876953125,2017-10-02
80.26566314697266,2017-10-03
80.27311706542969,2017-10-04
81.32260131835938,2017-10-05
81.61285400390625,2017-10-06
81.17371368408203,2017-10-09
81.87338256835938,2017-10-10
81.88081359863281,2017-10-11
81.38955688476562,2017-10-12
81.2109375,2017-10-13
81.40445709228516,2017-10-16
80.97276306152344,2017-10-17
81.04716491699219,2017-10-18
81.57564544677734,2017-10-19
82.45391845703125,2017-10-20
82.46136474609375,2017-10-23
83.4885025024414,2017-10-24
82.80374908447266,2017-10-25
83.28011322021484,2017-10-26
83.3768539428711,2017-10-27
83.06426239013672,2017-10-30
82.21575164794922,2017-10-31
82.30506134033203,2017-11-01
84.0616226196289,2017-11-02
83.24288177490234,2017-11-03
83.65228271484375,2017-11-06
83.31732177734375,2017-11-07
83.6894760131836,2017-11-08
83.32475280761719,2017-11-09
82.40927124023438,2017-11-10
82.20085906982422,2017-11-13
81.54586791992188,2017-11-14
82.03712463378906,2017-11-15
82.14875793457031,2017-11-16
82.05944061279297,2017-11-17
81.88825225830078,2017-11-20
81.91801452636719,2017-11-21
81.65005493164062,2017-11-22
81.62760162353516,2017-11-24
82.06975555419922,2017-11-27
84.557861328125,2017-11-28
86.83610534667969,2017-11-29
86.81361389160156,2017-11-30
86.48388671875,2017-12-01
87.50308990478516,2017-12-04
86.56632995605469,2017-12-05
86.46888732910156,2017-12-06
87.18084716796875,2017-12-07
87.79539489746094,2017-12-08
87.12837219238281,2017-12-11
87.22582244873047,2017-12-12
85.39720153808594,2017-12-13
85.78691864013672,2017-12-14
86.73119354248047,2017-12-15
87.0234603881836,2017-12-18
87.57804870605469,2017-12-19
87.76538848876953,2017-12-20
87.48809814453125,2017-12-21
87.05345153808594,2017-12-22
86.67123413085938,2017-12-26
86.4314193725586,2017-12-27
86.33399963378906,2017-12-28
86.16910552978516,2017-12-29
86.52135467529297,2018-01-02
